CellID,Cluster
1772071051-C03,Outer bulge (OB)
1772071051-G11,Outer bulge (OB)
1772071034-E01,Outer bulge (OB)
1772071026-H04,Outer bulge (OB)
1772067095-G10,Outer bulge (OB)
1772067087-D10,Outer bulge (OB)
1772067085-D05,Outer bulge (OB)
1772072256-C04,Outer bulge (OB)
1772072261-D06,Outer bulge (OB)
1772067087-B09,Outer bulge (OB)
1772067056-H04,Outer bulge (OB)
1772067072-C05,Outer bulge (OB)
1772067085-H07,Outer bulge (OB)
1772072282-C10,Outer bulge (OB)
1772071032-F05,Outer bulge (OB)
1772071068-H04,Outer bulge (OB)
1772071032-C09,Outer bulge (OB)
1772071034-C06,Outer bulge (OB)
1772067072-G12,Outer bulge (OB)
1772071066-D10,Outer bulge (OB)
1772067090-G06,Outer bulge (OB)
1772072263-E12,Outer bulge (OB)
1772072256-A02,Outer bulge (OB)
1772072263-B07,Outer bulge (OB)
1772072263-D07,Outer bulge (OB)
1772071066-C01,Outer bulge (OB)
1772071068-D03,Outer bulge (OB)
1772067087-F10,Outer bulge (OB)
1772067056-A06,Outer bulge (OB)
1772072263-D03,Outer bulge (OB)
1772072283-G05,Outer bulge (OB)
1772071032-A07,Outer bulge (OB)
1772071066-F12,Outer bulge (OB)
1772071032-G06,Outer bulge (OB)
1772071032-D07,Outer bulge (OB)
1772067072-D08,Outer bulge (OB)
1772071066-F05,Outer bulge (OB)
1772071051-D10,Outer bulge (OB)
1772067072-E01,Outer bulge (OB)
1772072256-G05,Outer bulge (OB)
1772067095-H05,Outer bulge (OB)
1772072263-D10,Outer bulge (OB)
1772071063-B05,Outer bulge (OB)
1772072282-F07,Outer bulge (OB)
1772071061-B06,Outer bulge (OB)
1772072275-H12,Outer bulge (OB)
1772071051-E12,Outer bulge (OB)
1772072283-H01,Outer bulge (OB)
1772072256-D05,Outer bulge (OB)
1772072284-B01,Outer bulge (OB)
1772071066-D06,Outer bulge (OB)
1772067072-C06,Outer bulge (OB)
1772071063-A01,Outer bulge (OB)
1772072259-A10,Outer bulge (OB)
1772072256-C12,Outer bulge (OB)
1772072263-C02,Outer bulge (OB)
1772071063-F01,Outer bulge (OB)
1772071068-C04,Outer bulge (OB)
1772071068-D07,Outer bulge (OB)
1772071066-D02,Outer bulge (OB)
1772072263-B11,Outer bulge (OB)
1772072283-F11,Outer bulge (OB)
1772071034-B12,Outer bulge (OB)
1772072263-G11,Outer bulge (OB)
1772071034-G12,Outer bulge (OB)
1772071026-B01,Outer bulge (OB)
1772071026-D12,Outer bulge (OB)
1772072261-E05,Outer bulge (OB)
1772071066-E10,Outer bulge (OB)
1772071068-F04,Outer bulge (OB)
1772072283-B08,Outer bulge (OB)
1772072259-C07,Outer bulge (OB)
1772071034-A05,Outer bulge (OB)
1772071034-D08,Outer bulge (OB)
1772071026-A11,Outer bulge (OB)
1772071025-E03,Outer bulge (OB)
1772071032-F11,Outer bulge (OB)
1772071026-B10,Outer bulge (OB)
1772067072-E10,Outer bulge (OB)
1772072275-E04,Outer bulge (OB)
1772071061-C11,Outer bulge (OB)
1772071066-G06,Outer bulge (OB)
1772072275-C12,Outer bulge (OB)
1772067085-G10,Outer bulge (OB)
1772071026-F04,Outer bulge (OB)
1772072261-F06,Outer bulge (OB)
1772072263-F11,Outer bulge (OB)
1772067056-F04,Outer bulge (OB)
1772072259-G07,Outer bulge (OB)
1772072285-E06,Outer bulge (OB)
1772072282-B04,Outer bulge (OB)
1772071066-E05,Outer bulge (OB)
1772067056-H10,Outer bulge (OB)
1772071034-A01,Outer bulge (OB)
1772071025-C08,Outer bulge (OB)
1772071026-B09,Outer bulge (OB)
1772067087-G11,Outer bulge (OB)
1772071026-F12,Outer bulge (OB)
1772071066-C03,Outer bulge (OB)
1772067085-H05,Outer bulge (OB)
1772071032-F03,Outer bulge (OB)
1772071032-E05,Outer bulge (OB)
1772071032-A12,Outer bulge (OB)
1772072282-B08,Outer bulge (OB)
1772071063-H04,Outer bulge (OB)
1772071068-G05,Outer bulge (OB)
1772067085-C11,Outer bulge (OB)
1772071025-H10,Outer bulge (OB)
1772072275-F06,Outer bulge (OB)
1772072276-H05,Outer bulge (OB)
1772071063-A12,Outer bulge (OB)
1772067085-D01,Outer bulge (OB)
1772072282-D06,Outer bulge (OB)
1772072259-E04,Outer bulge (OB)
1772067072-A02,Outer bulge (OB)
1772067072-A07,Outer bulge (OB)
1772067071-C02,Outer bulge (OB)
1772072283-B09,Outer bulge (OB)
1772071034-G04,Outer bulge (OB)
1772071034-A11,Outer bulge (OB)
1772071026-B07,Outer bulge (OB)
1772072275-G04,Outer bulge (OB)
1772072263-C06,Outer bulge (OB)
1772072259-F10,Outer bulge (OB)
1772072276-F10,Outer bulge (OB)
1772071034-F12,Outer bulge (OB)
1772072282-A09,Outer bulge (OB)
1772071032-E07,Outer bulge (OB)
1772071068-A04,Outer bulge (OB)
1772071063-B07,Outer bulge (OB)
1772071032-B03,Outer bulge (OB)
1772071063-B08,Outer bulge (OB)
1772072282-E03,Outer bulge (OB)
1772071066-A04,Outer bulge (OB)
1772071061-D06,Inner bulge (IB)
1772072283-F07,Inner bulge (IB)
1772072261-C01,Inner bulge (IB)
1772071025-A12,Inner bulge (IB)
1772067087-D03,Inner bulge (IB)
1772071063-G04,Inner bulge (IB)
1772071063-D02,Inner bulge (IB)
1772067080-D02,Inner bulge (IB)
1772071068-D12,Inner bulge (IB)
1772072275-C03,Inner bulge (IB)
1772072285-D06,Inner bulge (IB)
1772071032-A06,Inner bulge (IB)
1772071068-F12,Inner bulge (IB)
1772072263-B06,Inner bulge (IB)
1772071025-A03,Inner bulge (IB)
1772072285-D01,Inner bulge (IB)
1772071026-A07,Inner bulge (IB)
1772071066-C08,Inner bulge (IB)
1772072283-C05,Inner bulge (IB)
1772072256-A04,Inner bulge (IB)
1772072256-H10,Inner bulge (IB)
1772067072-F07,Inner bulge (IB)
1772071039-H05,Inner bulge (IB)
1772071051-B03,Inner bulge (IB)
1772071034-C03,Inner bulge (IB)
1772072283-F06,Inner bulge (IB)
1772071025-A09,Inner bulge (IB)
1772071032-D12,Inner bulge (IB)
1772071026-G05,Inner bulge (IB)
1772067085-E02,Inner bulge (IB)
1772067056-F12,Inner bulge (IB)
1772071061-B08,Inner bulge (IB)
1772072256-G12,Inner bulge (IB)
1772071032-E01,Inner bulge (IB)
1772067085-B03,Inner bulge (IB)
1772072263-A08,Inner bulge (IB)
1772071066-F10,Inner bulge (IB)
1772067085-B05,Inner bulge (IB)
1772071025-F03,Inner bulge (IB)
1772072256-E05,Inner bulge (IB)
1772071025-D04,Inner bulge (IB)
1772071032-A08,Inner bulge (IB)
1772072256-B06,Inner bulge (IB)
1772071032-B12,Inner bulge (IB)
1772071032-H10,Inner bulge (IB)
1772071026-E04,Inner bulge (IB)
1772071032-D02,Inner bulge (IB)
1772071061-G12,Inner bulge (IB)
1772071063-F06,Inner bulge (IB)
1772072261-G03,Inner bulge (IB)
1772072276-F09,Inner bulge (IB)
1772072261-H06,Inner bulge (IB)
1772071066-C10,Inner bulge (IB)
1772072275-C10,Inner bulge (IB)
1772072276-D10,Inner bulge (IB)
1772067085-D08,Inner bulge (IB)
1772072263-H12,Inner bulge (IB)
1772071025-G12,Inner bulge (IB)
1772072283-A01,Inner bulge (IB)
1772071061-C03,Inner bulge (IB)
1772071061-H06,Inner bulge (IB)
1772067087-E03,T cells (TC)
1772071063-D08,T cells (TC)
1772072263-B08,T cells (TC)
1772071034-C05,T cells (TC)
1772071026-B08,T cells (TC)
1772071026-A10,T cells (TC)
1772071063-D07,T cells (TC)
1772071066-G10,T cells (TC)
1772071068-C12,T cells (TC)
1772071025-H03,T cells (TC)
1772071034-G08,T cells (TC)
1772071061-A02,T cells (TC)
1772072276-H08,T cells (TC)
1772071066-C02,T cells (TC)
1772072283-F01,T cells (TC)
1772067087-C04,T cells (TC)
1772067071-E12,T cells (TC)
1772071063-C04,T cells (TC)
1772071068-F06,Langerhans cells (LH)
1772067078-B07,Langerhans cells (LH)
1772071068-B07,Langerhans cells (LH)
1772071063-H12,Langerhans cells (LH)
1772072256-D10,Langerhans cells (LH)
1772072275-D06,Langerhans cells (LH)
1772067085-A10,Langerhans cells (LH)
1772072259-F03,Langerhans cells (LH)
1772072263-C03,Langerhans cells (LH)
1772071051-E11,Langerhans cells (LH)
1772072263-H05,Langerhans cells (LH)
1772072256-H11,Langerhans cells (LH)
1772071068-C05,Langerhans cells (LH)
1772072276-E02,Langerhans cells (LH)
1772072283-D02,Langerhans cells (LH)
1772071061-C05,Langerhans cells (LH)
1772071034-D01,Langerhans cells (LH)
1772072283-B06,Langerhans cells (LH)
1772071068-G04,Langerhans cells (LH)
1772071063-A03,Langerhans cells (LH)
1772071061-C07,Langerhans cells (LH)
1772071063-G05,Langerhans cells (LH)
1772072276-A07,Langerhans cells (LH)
1772071026-D07,Langerhans cells (LH)
1772072275-G07,Langerhans cells (LH)
1772067085-C05,Langerhans cells (LH)
1772072276-B10,Langerhans cells (LH)
1772067072-A04,Langerhans cells (LH)
1772071066-G11,Langerhans cells (LH)
1772071066-B10,Langerhans cells (LH)
1772072284-F10,Langerhans cells (LH)
